=== SHEET NAMES ===
  - Import
  - Aktualizacja_zlecen
  - IMPORT RURY
  - DN1000
  - 1000
  - PRECO 1000
  - DN1200
  - 1200
  - PRECO 1200
  - DN1500
  - 1500
  - PRECO 1500
  - DN2000
  - 2000
  - PRECO 2000
  - RURY
  - INDEKSY
  - T1000
  - T1200
  - T1500
  - T2000
  - ZABEZPIECZNIE TRANSPORTU
  - T RURY
  - OFERTA
  - Zlecenia
  - Transport + Smar + Zawiesia
  - Cennik
  - Tabele pomocnicze INDEKSY
  - Wagi przejść + ilość stopni
  - Formy
  - Zestawienie form KLB
  - Zestawienie form WL

================================================================================
=== SHEET: Import ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'

================================================================================
=== SHEET: Aktualizacja_zlecen ===
Dimensions: A1:BD1
Max row: 1, Max col: 56

--- Data (first 1 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP' | M1='NUMER_ZAMOWIENIA' | N1='OBIEKT' | O1='ADRES' | P1='WYKONAWCA' | Q1='FAKTUROWANE_NA' | R1='ZAKLAD' | S1='NAZWISKO' | T1='DTH' | U1='REDUKCJA_KINETY' | V1='TULEJE' | W1='POWLOKA' | X1='RODZAJ_STOPNI' | Y1='WYSOKOSC_SPOCZNIKA' | Z1='USYTUOWANIE' | AA1='KINETA' | AB1='SPOCZNIK' | AC1='KLASA_BETONU' | AD1='SKRZYNKI_ZLAZOWE_W_KINECIE' | AE1='CZY_WYSOKOSC_SPOCZNIKA' | AF1='CZY_USYTUOWANIE' | AG1='CZY_KINETA' | AH1='CZY_SPOCZNIK' | AI1='WR_0' | AJ1='WR_1' | AK1='WR_2' | AL1='WR_3' | AM1='WR_4' | AN1='WR_5' | AO1='WR_6' | AP1='WR_7' | AQ1='WR_8' | AR1='WR_9' | AS1='WR_10' | AT1='WS_0' | AU1='WS_1' | AV1='WS_2' | AW1='WS_3' | AX1='WS_4' | AY1='WS_5' | AZ1='WS_6' | BA1='WS_7' | BB1='WS_8' | BC1='WS_9' | BD1='WS_10'

================================================================================
=== SHEET: IMPORT RURY ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'
  A2=0 | D2='RWB-0-02-15-K00' | E2=0 | F2=130 | G2=1 | H2=0 | K2='M0'
  A130=116 | B130=0 | C130=-0.15 | E130=0 | F130=0 | G130=0 | I130=0 | K130=0 | M130=0 | O130=0 | Q130=0 | S130=0 | T130=0 | U130=0 | W130=0 | X130=0 | AA130=0 | AS130=0 | AT130=0 | AU130=0 | ED130=0 | EH130=0 | EK130=0 | EL130=0 | EM130=0 | EO130=0 | EP130=0 | EQ130=0
  A131=117 | B131=0 | C131=-0.15 | E131=0 | F131=0 | G131=0 | I131=0 | K131=0 | M131=0 | O131=0 | Q131=0 | S131=0 | T131=0 | U131=0 | W131=0 | X131=0 | AA131=0 | AS131=0 | AT131=0 | AU131=0 | ED131=0 | EH131=0 | EK131=0 | EL131=0 | EM131=0 | EO131=0 | EP131=0 | EQ131=0
  A132=118 | B132=0 | C132=-0.15 | E132=0 | F132=0 | G132=0 | I132=0 | K132=0 | M132=0 | O132=0 | Q132=0 | S132=0 | T132=0 | U132=0 | W132=0 | X132=0 | AA132=0 | AS132=0 | AT132=0 | AU132=0 | ED132=0 | EH132=0 | EK132=0 | EL132=0 | EM132=0 | EO132=0 | EP132=0 | EQ132=0
  A133=119 | B133=0 | C133=-0.15 | E133=0 | F133=0 | G133=0 | I133=0 | K133=0 | M133=0 | O133=0 | Q133=0 | S133=0 | T133=0 | U133=0 | W133=0 | X133=0 | AA133=0 | AS133=0 | AT133=0 | AU133=0 | ED133=0 | EH133=0 | EK133=0 | EL133=0 | EM133=0 | EO133=0 | EP133=0 | EQ133=0
  A134=120 | B134=0 | C134=-0.15 | E134=0 | F134=0 | G134=0 | I134=0 | K134=0 | M134=0 | O134=0 | Q134=0 | S134=0 | T134=0 | U134=0 | W134=0 | X134=0 | AA134=0 | AS134=0 | AT134=0 | AU134=0 | ED134=0 | EH134=0 | EK134=0 | EL134=0 | EM134=0 | EO134=0 | EP134=0 | EQ134=0
  A135=121 | B135=0 | C135=-0.15 | E135=0 | F135=0 | G135=0 | I135=0 | K135=0 | M135=0 | O135=0 | Q135=0 | S135=0 | T135=0 | U135=0 | W135=0 | X135=0 | AA135=0 | AS135=0 | AT135=0 | AU135=0 | ED135=0 | EH135=0 | EK135=0 | EL135=0 | EM135=0 | EO135=0 | EP135=0 | EQ135=0
  A136=122 | B136=0 | C136=-0.15 | E136=0 | F136=0 | G136=0 | I136=0 | K136=0 | M136=0 | O136=0 | Q136=0 | S136=0 | T136=0 | U136=0 | W136=0 | X136=0 | AA136=0 | AS136=0 | AT136=0 | AU136=0 | ED136=0 | EH136=0 | EK136=0 | EL136=0 | EM136=0 | EO136=0 | EP136=0 | EQ136=0
  A137=123 | B137=0 | C137=-0.15 | E137=0 | F137=0 | G137=0 | I137=0 | K137=0 | M137=0 | O137=0 | Q137=0 | S137=0 | T137=0 | U137=0 | W137=0 | X137=0 | AA137=0 | AS137=0 | AT137=0 | AU137=0 | ED137=0 | EH137=0 | EK137=0 | EL137=0 | EM137=0 | EO137=0 | EP137=0 | EQ137=0
  A138=124 | B138=0 | C138=-0.15 | E138=0 | F138=0 | G138=0 | I138=0 | K138=0 | M138=0 | O138=0 | Q138=0 | S138=0 | T138=0 | U138=0 | W138=0 | X138=0 | AA138=0 | AS138=0 | AT138=0 | AU138=0 | ED138=0 | EH138=0 | EK138=0 | EL138=0 | EM138=0 | EO138=0 | EP138=0 | EQ138=0
  A139=125 | B139=0 | C139=-0.15 | E139=0 | F139=0 | G139=0 | I139=0 | K139=0 | M139=0 | O139=0 | Q139=0 | S139=0 | T139=0 | U139=0 | W139=0 | X139=0 | AA139=0 | AS139=0 | AT139=0 | AU139=0 | ED139=0 | EH139=0 | EK139=0 | EL139=0 | EM139=0 | EO139=0 | EP139=0 | EQ139=0
  A140=126 | B140=0 | C140=-0.15 | E140=0 | F140=0 | G140=0 | I140=0 | K140=0 | M140=0 | O140=0 | Q140=0 | S140=0 | T140=0 | U140=0 | W140=0 | X140=0 | AA140=0 | AS140=0 | AT140=0 | AU140=0 | ED140=0 | EH140=0 | EK140=0 | EL140=0 | EM140=0 | EO140=0 | EP140=0 | EQ140=0
  A141=127 | B141=0 | C141=-0.15 | E141=0 | F141=0 | G141=0 | I141=0 | K141=0 | M141=0 | O141=0 | Q141=0 | S141=0 | T141=0 | U141=0 | W141=0 | X141=0 | AA141=0 | AS141=0 | AT141=0 | AU141=0 | ED141=0 | EH141=0 | EK141=0 | EL141=0 | EM141=0 | EO141=0 | EP141=0 | EQ141=0
  A142=128 | B142=0 | C142=-0.15 | E142=0 | F142=0 | G142=0 | I142=0 | K142=0 | M142=0 | O142=0 | Q142=0 | S142=0 | T142=0 | U142=0 | W142=0 | X142=0 | AA142=0 | AS142=0 | AT142=0 | AU142=0 | ED142=0 | EH142=0 | EK142=0 | EL142=0 | EM142=0 | EO142=0 | EP142=0 | EQ142=0
  A143=129 | B143=0 | C143=-0.15 | E143=0 | F143=0 | G143=0 | I143=0 | K143=0 | M143=0 | O143=0 | Q143=0 | S143=0 | T143=0 | U143=0 | W143=0 | X143=0 | AA143=0 | AS143=0 | AT143=0 | AU143=0 | ED143=0 | EH143=0 | EK143=0 | EL143=0 | EM143=0 | EO143=0 | EP143=0 | EQ143=0
  A144=130 | B144=0 | C144=-0.15 | E144=0 | F144=0 | G144=0 | I144=0 | K144=0 | M144=0 | O144=0 | Q144=0 | S144=0 | T144=0 | U144=0 | W144=0 | X144=0 | AA144=0 | AS144=0 | AT144=0 | AU144=0 | ED144=0 | EH144=0 | EK144=0 | EL144=0 | EM144=0 | EO144=0 | EP144=0 | EQ144=0
  A145=131 | B145=0 | C145=-0.15 | E145=0 | F145=0 | G145=0 | I145=0 | K145=0 | M145=0 | O145=0 | Q145=0 | S145=0 | T145=0 | U145=0 | W145=0 | X145=0 | AA145=0 | AS145=0 | AT145=0 | AU145=0 | ED145=0 | EH145=0 | EK145=0 | EL145=0 | EM145=0 | EO145=0 | EP145=0 | EQ145=0
  A146=132 | B146=0 | C146=-0.15 | E146=0 | F146=0 | G146=0 | I146=0 | K146=0 | M146=0 | O146=0 | Q146=0 | S146=0 | T146=0 | U146=0 | W146=0 | X146=0 | AA146=0 | AS146=0 | AT146=0 | AU146=0 | ED146=0 | EH146=0 | EK146=0 | EL146=0 | EM146=0 | EO146=0 | EP146=0 | EQ146=0
  A147=133 | B147=0 | C147=-0.15 | E147=0 | F147=0 | G147=0 | I147=0 | K147=0 | M147=0 | O147=0 | Q147=0 | S147=0 | T147=0 | U147=0 | W147=0 | X147=0 | AA147=0 | AS147=0 | AT147=0 | AU147=0 | ED147=0 | EH147=0 | EK147=0 | EL147=0 | EM147=0 | EO147=0 | EP147=0 | EQ147=0
  A148=134 | B148=0 | C148=-0.15 | E148=0 | F148=0 | G148=0 | I148=0 | K148=0 | M148=0 | O148=0 | Q148=0 | S148=0 | T148=0 | U148=0 | W148=0 | X148=0 | AA148=0 | AS148=0 | AT148=0 | AU148=0 | ED148=0 | EH148=0 | EK148=0 | EL148=0 | EM148=0 | EO148=0 | EP148=0 | EQ148=0
  A149=135 | B149=0 | C149=-0.15 | E149=0 | F149=0 | G149=0 | I149=0 | K149=0 | M149=0 | O149=0 | Q149=0 | S149=0 | T149=0 | U149=0 | W149=0 | X149=0 | AA149=0 | AS149=0 | AT149=0 | AU149=0 | ED149=0 | EH149=0 | EK149=0 | EL149=0 | EM149=0 | EO149=0 | EP149=0 | EQ149=0
  A150=136 | B150=0 | C150=-0.15 | E150=0 | F150=0 | G150=0 | I150=0 | K150=0 | M150=0 | O150=0 | Q150=0 | S150=0 | T150=0 | U150=0 | W150=0 | X150=0 | AA150=0 | AS150=0 | AT150=0 | AU150=0 | ED150=0 | EH150=0 | EK150=0 | EL150=0 | EM150=0 | EO150=0 | EP150=0 | EQ150=0

================================================================================
=== SHEET: PRECO 1000 ===
Dimensions: A1:AD515
Max row: 515, Max col: 30
Merged cells: 1
  T10:Y10

--- Data (first 150 rows) ---
  A10='Lp.' | B10='Nr' | C10='Ø ' | D10='Kineta główna' | E10='Kineta główna' | F10='Cena ' | G10='Dopłata' | H10='Dod.' | I10='Cena' | J10='Dod.' | K10='Cena' | L10='Dod.' | M10='Cena' | N10='Dod.' | O10='Cena' | P10='Dod.' | Q10='Cena' | R10='Dod.' | S10='Cena' | T10='Podniesienie kinety' | Z10='Uszczelki' | AA10='Spadek w kinecie od 2%' | AB10='Cena wkładki' | AD10='H'
  B11='studni' | C11='studni' | F11='PLN' | G11='pod' | H11='wlot' | I11='PLN' | J11='wlot' | K11='PLN' | L11='wlot' | M11='PLN' | N11='wlot' | O11='PLN' | P11='wlot' | Q11='PLN' | R11='wlot' | S11='PLN' | T11='kineta1' | U11='kineta2' | V11='kineta3' | W11='kineta4' | X11='kineta5' | Y11='kineta6' | Z11='SNL,GFK' | AA11='Spadek w mufie' | AB11='ogółem' | AD11='dolnej'
  D12='wylot' | E12='wlot' | G12='kątem' | H12=1 | J12=2 | L12=3 | N12=4 | P12=5 | R12=6 | T12='PLN' | U12='PLN' | V12='PLN' | W12='PLN' | X12='PLN' | Y12='PLN' | Z12='GGG,WIPRO' | AA12='Redukcja kinety' | AB12='netto' | AD12='częśći'
  D13='DN' | E13='DN' | H13='DN' | J13='DN' | L13='DN' | N13='DN' | P13='DN' | R13='DN' | Z13='PLN' | AA13='Skrzynka włazowa' | AB13='PLN'
  AA14='Różnica w cenie mufy'
  A15=1 | B15=0 | C15=1000 | AB15=0 | AD15=False
  A16=2 | B16=0 | C16=1000 | AB16=0 | AD16=False
  A17=3 | B17=0 | C17=1000 | AB17=0 | AD17=False
  A18=4 | B18=0 | C18=1000 | AB18=0 | AD18=False
  A19=5 | B19=0 | C19=1000 | AB19=0 | AD19=False
  A20=6 | B20=0 | C20=1000 | AB20=0 | AD20=False
  A21=7 | B21=0 | C21=1000 | AB21=0 | AD21=False
  A22=8 | B22=0 | C22=1000 | AB22=0 | AD22=False
  A23=9 | B23=0 | C23=1000 | AB23=0 | AD23=False
  A24=10 | B24=0 | C24=1000 | AB24=0 | AD24=False
  A25=11 | B25=0 | C25=1000 | AB25=0 | AD25=False
  A26=12 | B26=0 | C26=1000 | AB26=0 | AD26=False
  A27=13 | B27=0 | C27=1000 | AB27=0 | AD27=False
  A28=14 | B28=0 | C28=1000 | AB28=0 | AD28=False
  A29=15 | B29=0 | C29=1000 | AB29=0 | AD29=False
  A30=16 | B30=0 | C30=1000 | AB30=0 | AD30=False
  A31=17 | B31=0 | C31=1000 | AB31=0 | AD31=False
  A32=18 | B32=0 | C32=1000 | AB32=0 | AD32=False
  A33=19 | B33=0 | C33=1000 | AB33=0 | AD33=False
  A34=20 | B34=0 | C34=1000 | AB34=0 | AD34=False
  A35=21 | B35=0 | C35=1000 | AB35=0 | AD35=False
  A36=22 | B36=0 | C36=1000 | AB36=0 | AD36=False
  A37=23 | B37=0 | C37=1000 | AB37=0 | AD37=False
  A38=24 | B38=0 | C38=1000 | AB38=0 | AD38=False
  A39=25 | B39=0 | C39=1000 | AB39=0 | AD39=False
  A40=26 | B40=0 | C40=1000 | AB40=0 | AD40=False
  A41=27 | B41=0 | C41=1000 | AB41=0 | AD41=False
  A42=28 | B42=0 | C42=1000 | AB42=0 | AD42=False
  A43=29 | B43=0 | C43=1000 | AB43=0 | AD43=False
  A44=30 | B44=0 | C44=1000 | AB44=0 | AD44=False
  A45=31 | B45=0 | C45=1000 | AB45=0 | AD45=False
  A46=32 | B46=0 | C46=1000 | AB46=0 | AD46=False
  A47=33 | B47=0 | C47=1000 | AB47=0 | AD47=False
  A48=34 | B48=0 | C48=1000 | AB48=0 | AD48=False
  A49=35 | B49=0 | C49=1000 | AB49=0 | AD49=False
  A50=36 | B50=0 | C50=1000 | AB50=0 | AD50=False
  A51=37 | B51=0 | C51=1000 | AB51=0 | AD51=False
  A52=38 | B52=0 | C52=1000 | AB52=0 | AD52=False
  A53=39 | B53=0 | C53=1000 | AB53=0 | AD53=False
  A54=40 | B54=0 | C54=1000 | AB54=0 | AD54=False
  A55=41 | B55=0 | C55=1000 | AB55=0 | AD55=False
  A56=42 | B56=0 | C56=1000 | AB56=0 | AD56=False
  A57=43 | B57=0 | C57=1000 | AB57=0 | AD57=False
  A58=44 | B58=0 | C58=1000 | AB58=0 | AD58=False
  A59=45 | B59=0 | C59=1000 | AB59=0 | AD59=False
  A60=46 | B60=0 | C60=1000 | AB60=0 | AD60=False
  A61=47 | B61=0 | C61=1000 | AB61=0 | AD61=False
  A62=48 | B62=0 | C62=1000 | AB62=0 | AD62=False
  A63=49 | B63=0 | C63=1000 | AB63=0 | AD63=False
  A64=50 | B64=0 | C64=1000 | AB64=0 | AD64=False
  A65=51 | B65=0 | C65=1000 | AB65=0 | AD65=False
  A66=52 | B66=0 | C66=1000 | AB66=0 | AD66=False
  A67=53 | B67=0 | C67=1000 | AB67=0 | AD67=False
  A68=54 | B68=0 | C68=1000 | AB68=0 | AD68=False
  A69=55 | B69=0 | C69=1000 | AB69=0 | AD69=False
  A70=56 | B70=0 | C70=1000 | AB70=0 | AD70=False
  A71=57 | B71=0 | C71=1000 | AB71=0 | AD71=False
  A72=58 | B72=0 | C72=1000 | AB72=0 | AD72=False
  A73=59 | B73=0 | C73=1000 | AB73=0 | AD73=False
  A74=60 | B74=0 | C74=1000 | AB74=0 | AD74=False
  A75=61 | B75=0 | C75=1000 | AB75=0 | AD75=False
  A76=62 | B76=0 | C76=1000 | AB76=0 | AD76=False
  A77=63 | B77=0 | C77=1000 | AB77=0 | AD77=False
  A78=64 | B78=0 | C78=1000 | AB78=0 | AD78=False
  A79=65 | B79=0 | C79=1000 | AB79=0 | AD79=False
  A80=66 | B80=0 | C80=1000 | AB80=0 | AD80=False
  A81=67 | B81=0 | C81=1000 | AB81=0 | AD81=False
  A82=68 | B82=0 | C82=1000 | AB82=0 | AD82=False
  A83=69 | B83=0 | C83=1000 | AB83=0 | AD83=False
  A84=70 | B84=0 | C84=1000 | AB84=0 | AD84=False
  A85=71 | B85=0 | C85=1000 | AB85=0 | AD85=False
  A86=72 | B86=0 | C86=1000 | AB86=0 | AD86=False
  A87=73 | B87=0 | C87=1000 | AB87=0 | AD87=False
  A88=74 | B88=0 | C88=1000 | AB88=0 | AD88=False
  A89=75 | B89=0 | C89=1000 | AB89=0 | AD89=False
  A90=76 | B90=0 | C90=1000 | AB90=0 | AD90=False
  A91=77 | B91=0 | C91=1000 | AB91=0 | AD91=False
  A92=78 | B92=0 | C92=1000 | AB92=0 | AD92=False
  A93=79 | B93=0 | C93=1000 | AB93=0 | AD93=False
  A94=80 | B94=0 | C94=1000 | AB94=0 | AD94=False
  A95=81 | B95=0 | C95=1000 | AB95=0 | AD95=False
  A96=82 | B96=0 | C96=1000 | AB96=0 | AD96=False
  A97=83 | B97=0 | C97=1000 | AB97=0 | AD97=False
  A98=84 | B98=0 | C98=1000 | AB98=0 | AD98=False
  A99=85 | B99=0 | C99=1000 | AB99=0 | AD99=False
  A100=86 | B100=0 | C100=1000 | AB100=0 | AD100=False
  A101=87 | B101=0 | C101=1000 | AB101=0 | AD101=False
  A102=88 | B102=0 | C102=1000 | AB102=0 | AD102=False
  A103=89 | B103=0 | C103=1000 | AB103=0 | AD103=False
  A104=90 | B104=0 | C104=1000 | AB104=0 | AD104=False
  A105=91 | B105=0 | C105=1000 | AB105=0 | AD105=False
  A106=92 | B106=0 | C106=1000 | AB106=0 | AD106=False
  A107=93 | B107=0 | C107=1000 | AB107=0 | AD107=False
  A108=94 | B108=0 | C108=1000 | AB108=0 | AD108=False
  A109=95 | B109=0 | C109=1000 | AB109=0 | AD109=False
  A110=96 | B110=0 | C110=1000 | AB110=0 | AD110=False
  A111=97 | B111=0 | C111=1000 | AB111=0 | AD111=False
  A112=98 | B112=0 | C112=1000 | AB112=0 | AD112=False
  A113=99 | B113=0 | C113=1000 | AB113=0 | AD113=False
  A114=100 | B114=0 | C114=1000 | AB114=0 | AD114=False
  A115=101 | B115=0 | C115=1000 | AB115=0 | AD115=False
  A116=102 | B116=0 | C116=1000 | AB116=0 | AD116=False
  A117=103 | B117=0 | C117=1000 | AB117=0 | AD117=False
  A118=104 | B118=0 | C118=1000 | AB118=0 | AD118=False
  A119=105 | B119=0 | C119=1000 | AB119=0 | AD119=False
  A120=106 | B120=0 | C120=1000 | AB120=0 | AD120=False
  A121=107 | B121=0 | C121=1000 | AB121=0 | AD121=False
  A122=108 | B122=0 | C122=1000 | AB122=0 | AD122=False
  A123=109 | B123=0 | C123=1000 | AB123=0 | AD123=False
  A124=110 | B124=0 | C124=1000 | AB124=0 | AD124=False
  A125=111 | B125=0 | C125=1000 | AB125=0 | AD125=False
  A126=112 | B126=0 | C126=1000 | AB126=0 | AD126=False
  A127=113 | B127=0 | C127=1000 | AB127=0 | AD127=False
  A128=114 | B128=0 | C128=1000 | AB128=0 | AD128=False
  A129=115 | B129=0 | C129=1000 | AB129=0 | AD129=False
  A130=116 | B130=0 | C130=1000 | AB130=0 | AD130=False
  A131=117 | B131=0 | C131=1000 | AB131=0 | AD131=False
  A132=118 | B132=0 | C132=1000 | AB132=0 | AD132=False
  A133=119 | B133=0 | C133=1000 | AB133=0 | AD133=False
  A134=120 | B134=0 | C134=1000 | AB134=0 | AD134=False
  A135=121 | B135=0 | C135=1000 | AB135=0 | AD135=False
  A136=122 | B136=0 | C136=1000 | AB136=0 | AD136=False
  A137=123 | B137=0 | C137=1000 | AB137=0 | AD137=False
  A138=124 | B138=0 | C138=1000 | AB138=0 | AD138=False
  A139=125 | B139=0 | C139=1000 | AB139=0 | AD139=False
  A140=126 | B140=0 | C140=1000 | AB140=0 | AD140=False
  A141=127 | B141=0 | C141=1000 | AB141=0 | AD141=False
  A142=128 | B142=0 | C142=1000 | AB142=0 | AD142=False
  A143=129 | B143=0 | C143=1000 | AB143=0 | AD143=False
  A144=130 | B144=0 | C144=1000 | AB144=0 | AD144=False
  A145=131 | B145=0 | C145=1000 | AB145=0 | AD145=False
  A146=132 | B146=0 | C146=1000 | AB146=0 | AD146=False
  A147=133 | B147=0 | C147=1000 | AB147=0 | AD147=False
  A148=134 | B148=0 | C148=1000 | AB148=0 | AD148=False
  A149=135 | B149=0 | C149=1000 | AB149=0 | AD149=False
  A150=136 | B150=0 | C150=1000 | AB150=0 | AD150=False

================================================================================
=== SHEET: DN1200 ===
Dimensions: A1:CI515
Max row: 515, Max col: 87

--- Data (first 150 rows) ---
  P1='INDEKS' | Q1='AVR-PR-10' | R1='AVR-PR-08' | S1='AVR-PR-06' | T1='PN-12-62-F9' | U1='JZW-10-625-D' | V1='JZW-10-850-D' | W1='BRAK' | X1='PZE-16-10' | Y1='PO-16-10' | Z1='PDD-10-62-00' | AA1='KDB-10-02-D' | AB1='KDB-10-05-D' | AC1='KDB-10-75-D' | AD1='KDB-10-10-D' | AE1='KDB-10-05-OT' | AF1='KDB-10-75-OT' | AG1='KDB-10-10-OT' | AK1='PDR-12-10-00' | AL1='PN-12-62-F9' | AM1='JZW-12-625-D' | AN1='JZW-12-850-D' | AO1='BRAK' | AP1='PZE-18-12' | AQ1='PO-18-12' | AR1='PDD-12-62-00' | AS1='KDB-12-02-D' | AT1='KDB-12-05-D' | AU1='KDB-12-75-D' | AV1='KDB-12-10-D' | AW1='KDB-12-05-OT' | AX1='KDB-12-75-OT' | AY1='KDB-12-10-OT' | BD1=0 | BG1='Y-U-SDV-1000' | BH1='Y-U-SDV-1200' | BI1='Waga całkowita'
  P2='CENA' | Q2=130 | R2=110 | S2=100 | T2=3000 | U2=540 | V2=690 | W2=1000000 | X2=770 | Y2=550 | Z2=700 | AA2=330 | AB2=350 | AC2=440 | AD2=540 | AE2=350 | AF2=440 | AG2=540 | AK2=1050 | AL2=3000 | AM2=690 | AN2=890 | AO2=1000000 | AP2=950 | AQ2=620 | AR2=950 | AS2=420 | AT2=500 | AU2=630 | AV2=700 | AW2=500 | AX2=630 | AY2=700 | BG2=120 | BH2=200 | BI2=0
  P3='WAGA' | Q3='82' | R3='71' | S3='60' | T3='1920' | U3='624' | V3='884' | W3='884' | X3='720' | Y3='328' | Z3='460' | AA3='260' | AB3='500' | AC3='760' | AD3='1010' | AE3='500' | AF3='760' | AG3='1010' | AK3='523' | AL3='1920' | AM3='897' | AN3='1368' | AO3='1368' | AP3='910' | AQ3='480' | AR3='790' | AS3='380' | AT3='680' | AU3='1010' | AV3='1360' | AW3='680' | AX3='1010' | AY3='1360'
  C5=0 | D5=0 | E5=0 | F5=0 | G5=0 | H5=0 | I5=0 | J5=0 | K5=0 | L5=0 | M5=0 | N5=0 | Q5=0 | R5=0 | S5=0 | T5=0 | U5=0 | V5=0 | W5=0 | X5=0 | Y5=0 | Z5=0 | AA5=0 | AB5=0 | AC5=0 | AD5=0 | AE5=0 | AF5=0 | AG5=0 | AH5=0 | AI5=0 | AJ5=0 | AK5=0 | AL5=0 | AM5=0 | AN5=0 | AO5=0 | AP5=0 | AQ5=0 | AR5=0 | AS5=0 | AT5=0 | AU5=0 | AV5=0 | AW5=0 | AX5=0 | AY5=0 | AZ5=0 | BA5=0 | BB5=0 | BC5=0 | BD5=0 | BE5=0 | BG5=0 | BH5=0 | BI5=0 | BJ5=0 | BM5=0 | BP5=0 | BQ5=0 | BR5=0 | BU5=0
  T12='DN1000' | U12='DN1000' | V12='DN1000' | W12='DN1000' | X12='DN1000' | Y12='DN1000' | Z12='DN1000' | AA12='DN1000' | AB12='DN1000' | AC12='DN1000' | AD12='DN1000' | AE12='DN1000' | AF12='DN1000' | AG12='DN1000' | AH12='DN1000' | AI12='DN1000' | AJ12='DN1000' | AK12='DN1200' | AL12='DN1200' | AM12='DN1200' | AN12='DN1200' | AO12='DN1200' | AP12='DN1200' | AQ12='DN1200' | AR12='DN1200' | AS12='DN1200' | AT12='DN1200' | AU12='DN1200' | AV12='DN1200' | AW12='DN1200' | AX12='DN1200' | AY12='DN1200' | AZ12='DN1200' | BA12='DN1200' | BB12='DN1200' | BE12='Dolna cz.' | BN12=0 | BO12=0 | BR12=0
  A13='Lp.' | B13='Nr.' | C13='Właz' | D13='Dno' | E13='W1' | F13='W2' | G13='W3' | H13='W4' | I13='W5' | J13="W1'" | K13="W2'" | L13="W3'" | M13="W4'" | N13="W5'" | O13='H' | P13='Właz' | Q13='AVR' | R13='AVR' | S13='AVR' | T13='Płyta najazdowa 1000 F900' | U13='Konus 1000' | V13='Konus+ 1000' | W13='Konus+P 1000' | X13='PZE+PO 1000' | Y13='PO 1000' | Z13='Płyta DIN 1000' | AA13='Krąg 1000/250' | AB13='Krąg 1000/500' | AC13='Krąg 1000/750' | AD13='Krąg 1000/1000' | AE13='Wierc. 1000/500' | AF13='Wierc. 1000/750' | AG13='Wierc. 1000/1000' | AH13='Wierc. 1000/500' | AI13='Wierc. 1000/750' | AJ13='Wierc. 1000/1000' | AK13='Płyta red. 1200/1000' | AL13='Płyta najazdowa 1200 F900' | AM13='Konus 1200' | AN13='Konus+ 1200' | AO13='Konus+P 1200' | AP13='PZE+PO 1200' | AQ13='PO 1200' | AR13='Płyta DIN 1200' | AS13='Krąg 1200/250' | AT13='Krąg 1200/500' | AU13='Krąg 1200/750' | AV13='Krąg 1200/1000' | AW13='Wierc. 1200/500' | AX13='Wierc. 1200/750' | AY13='Wierc. 1200/1000' | AZ13='Cena' | BA13='Cena' | BB13='Cena' | BD13='UTH/PRE' | BE13='UTH/PRE' | BF13='Dolna część' | BG13='Uszczelka 1000' | BH13='Uszczelka 1200' | BI13='Waga całkowita' | BK13='Nadb. z uszcz.' | BL13='Dolna część' | BN13='Nadbudowa po rabacie ' | BO13='Dolna część po rabacie\n ' | BQ13='Dopłata' | BR13='PRECO' | BS13='Transport' | BT13='Dolna część ' | BV13='Cena netto' | BW13='Nr. Studni do importu' | CF13='Duplikaty 1000' | CG13='Duplikaty 1200' | CH13='Duplikaty 1500' | CI13='Duplikaty 2000'
  P14=0.15 | Q14=0.1 | R14=0.08 | S14=0.06 | T14=0.15 | U14=0.6 | V14=0.85 | W14=0.85 | X14=0.2 | Z14=0.2 | AA14=0.25 | AB14=0.5 | AC14=0.75 | AD14=1 | AE14=0.5 | AF14=0.75 | AG14=1 | AH14=0.5 | AI14=0.75 | AJ14=1 | AK14=0.25 | AL14=0.15 | AM14=0.6 | AN14=0.85 | AO14=0.85 | AP14=0.2 | AR14=0.2 | AS14=0.25 | AT14=0.5 | AU14=0.75 | AV14=1 | AW14=0.5 | AX14=0.75 | AY14=1 | AZ14=0.5 | BA14=0.75 | BB14=1 | CF14=0 | CG14=0 | CH14=0 | CI14=0
